
*** Running vivado
    with args -log filter_seeds_core.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source filter_seeds_core.tcl


****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Sat Jun 27 12:21:09 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source filter_seeds_core.tcl -notrace
Command: read_checkpoint -auto_incremental -incremental /home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/utils_1/imports/synth_1/XrsrRandom_seed_fork.dcp
INFO: [Vivado 12-5825] Read reference checkpoint from /home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/utils_1/imports/synth_1/XrsrRandom_seed_fork.dcp for incremental synthesis
INFO: [Vivado 12-7989] Please ensure there are no constraint changes
Command: synth_design -top filter_seeds_core -part xc7k480tffg1156-2
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7k480t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7k480t'
INFO: [Device 21-403] Loading part xc7k480tffg1156-2
INFO: [Designutils 20-5440] No compile time benefit to using incremental synthesis; A full resynthesis will be run
INFO: [Designutils 20-4379] Flow is switching to default flow due to incremental criteria not met. If you would like to alter this behaviour and have the flow terminate instead, please set the following parameter config_implementation {autoIncr.Synth.RejectBehavior Terminate}
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 3557351
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:03 . Memory (MB): peak = 2277.426 ; gain = 481.875 ; free physical = 8006 ; free virtual = 13474
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'filter_seeds_core' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:22]
WARNING: [Synth 8-6896] index 5 out of range inside initial block, initial block items will be ignored [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:46]
INFO: [Synth 8-6157] synthesizing module 'XrsrRandom_seed_fork' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/XrsrRandom_seed_fork.sv:29]
WARNING: [Synth 8-6896] index 3 out of range inside initial block, initial block items will be ignored [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/XrsrRandom_seed_fork.sv:262]
INFO: [Synth 8-6157] synthesizing module 'mix1_multiplier' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/mix1_multiplier_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'mix1_multiplier' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/mix1_multiplier_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'mix2_multiplier' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/mix2_multiplier_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'mix2_multiplier' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/mix2_multiplier_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'add_goldenratio' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/add_goldenratio_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'add_goldenratio' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/add_goldenratio_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'add_u64' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/add_u64_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'add_u64' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/add_u64_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'XrsrRandom_seed_fork' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/XrsrRandom_seed_fork.sv:29]
INFO: [Synth 8-6157] synthesizing module 'XrsrNextInternal' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/XrsrNextInternal.sv:23]
INFO: [Synth 8-6155] done synthesizing module 'XrsrNextInternal' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/XrsrNextInternal.sv:23]
INFO: [Synth 8-6157] synthesizing module 'octave_yo_mod1' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/octave_yo_mod1.sv:23]
INFO: [Synth 8-6155] done synthesizing module 'octave_yo_mod1' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/octave_yo_mod1.sv:23]
INFO: [Synth 8-6157] synthesizing module 'sub_i32' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/sub_i32_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'sub_i32' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/sub_i32_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'add_i32' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/add_i32_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'add_i32' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/add_i32_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'mul_u32' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/mul_u32_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'mul_u32' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/mul_u32_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'add_u32' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/add_u32_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'add_u32' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/add_u32_stub.v:6]
WARNING: [Synth 8-324] index 33 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:404]
WARNING: [Synth 8-324] index 33 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:405]
WARNING: [Synth 8-324] index 34 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:405]
WARNING: [Synth 8-324] index 34 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:406]
WARNING: [Synth 8-324] index 35 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:406]
WARNING: [Synth 8-324] index 35 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:407]
WARNING: [Synth 8-324] index 36 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:407]
WARNING: [Synth 8-324] index 36 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:408]
WARNING: [Synth 8-324] index 37 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:408]
WARNING: [Synth 8-324] index 37 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:409]
INFO: [Synth 8-6155] done synthesizing module 'filter_seeds_core' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:22]
INFO: [Synth 8-6071] Mark debug on the nets applies keep_hierarchy on instance 'seed_forker'. This will prevent further optimization [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:68]
WARNING: [Synth 8-6014] Unused sequential element h_stages_reg[0] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/XrsrRandom_seed_fork.sv:57]
Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/add_u64/add_u64/add_u64_in_context.xdc] for cell 'oym_2b/add_lr'
Finished Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/add_u64/add_u64/add_u64_in_context.xdc] for cell 'oym_2b/add_lr'
Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/add_u64/add_u64/add_u64_in_context.xdc] for cell 'oym_2b/add_lh'
Finished Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/add_u64/add_u64/add_u64_in_context.xdc] for cell 'oym_2b/add_lh'
Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/sub_i32/sub_i32/sub_i32_in_context.xdc] for cell 'sub_0a'
Finished Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/sub_i32/sub_i32/sub_i32_in_context.xdc] for cell 'sub_0a'
Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/sub_i32/sub_i32/sub_i32_in_context.xdc] for cell 'sub_1a'
Finished Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/sub_i32/sub_i32/sub_i32_in_context.xdc] for cell 'sub_1a'
Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/sub_i32/sub_i32/sub_i32_in_context.xdc] for cell 'sub_2a'
Finished Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/sub_i32/sub_i32/sub_i32_in_context.xdc] for cell 'sub_2a'
Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/sub_i32/sub_i32/sub_i32_in_context.xdc] for cell 'sub_0b'
Finished Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/sub_i32/sub_i32/sub_i32_in_context.xdc] for cell 'sub_0b'
Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/sub_i32/sub_i32/sub_i32_in_context.xdc] for cell 'sub_1b'
Finished Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/sub_i32/sub_i32/sub_i32_in_context.xdc] for cell 'sub_1b'
Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/sub_i32/sub_i32/sub_i32_in_context.xdc] for cell 'sub_2b'
Finished Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/sub_i32/sub_i32/sub_i32_in_context.xdc] for cell 'sub_2b'
Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/add_i32/add_i32/add_i32_in_context.xdc] for cell 'add_mask_0a'
Finished Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/add_i32/add_i32/add_i32_in_context.xdc] for cell 'add_mask_0a'
Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/add_i32/add_i32/add_i32_in_context.xdc] for cell 'add_mask_1a'
Finished Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/add_i32/add_i32/add_i32_in_context.xdc] for cell 'add_mask_1a'
Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/add_i32/add_i32/add_i32_in_context.xdc] for cell 'add_mask_2a'
Finished Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/add_i32/add_i32/add_i32_in_context.xdc] for cell 'add_mask_2a'
Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/add_i32/add_i32/add_i32_in_context.xdc] for cell 'add_mask_0b'
Finished Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/add_i32/add_i32/add_i32_in_context.xdc] for cell 'add_mask_0b'
Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/add_i32/add_i32/add_i32_in_context.xdc] for cell 'add_mask_1b'
Finished Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/add_i32/add_i32/add_i32_in_context.xdc] for cell 'add_mask_1b'
Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/add_i32/add_i32/add_i32_in_context.xdc] for cell 'add_mask_2b'
Finished Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/add_i32/add_i32/add_i32_in_context.xdc] for cell 'add_mask_2b'
Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/mul_u32/mul_u32/mul_u32_in_context.xdc] for cell 'mul_35_0a'
Finished Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/mul_u32/mul_u32/mul_u32_in_context.xdc] for cell 'mul_35_0a'
Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/mul_u32/mul_u32/mul_u32_in_context.xdc] for cell 'mul_35_0b'
Finished Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/mul_u32/mul_u32/mul_u32_in_context.xdc] for cell 'mul_35_0b'
Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/mul_u32/mul_u32/mul_u32_in_context.xdc] for cell 'mul_11_1a'
Finished Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/mul_u32/mul_u32/mul_u32_in_context.xdc] for cell 'mul_11_1a'
Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/mul_u32/mul_u32/mul_u32_in_context.xdc] for cell 'mul_11_1b'
Finished Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/mul_u32/mul_u32/mul_u32_in_context.xdc] for cell 'mul_11_1b'
Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/mul_u32/mul_u32/mul_u32_in_context.xdc] for cell 'mul_4_2a'
Finished Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/mul_u32/mul_u32/mul_u32_in_context.xdc] for cell 'mul_4_2a'
Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/mul_u32/mul_u32/mul_u32_in_context.xdc] for cell 'mul_4_2b'
Finished Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/mul_u32/mul_u32/mul_u32_in_context.xdc] for cell 'mul_4_2b'
Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/add_u32/add_u32/add_u32_in_context.xdc] for cell 'add_0a_0b'
Finished Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/add_u32/add_u32/add_u32_in_context.xdc] for cell 'add_0a_0b'
Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/add_u32/add_u32/add_u32_in_context.xdc] for cell 'add_1a_1b'
Finished Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/add_u32/add_u32/add_u32_in_context.xdc] for cell 'add_1a_1b'
Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/add_u32/add_u32/add_u32_in_context.xdc] for cell 'add_2a_2b'
Finished Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.gen/sources_1/ip/add_u32/add_u32/add_u32_in_context.xdc] for cell 'add_2a_2b'
Parsing XDC File [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc]
WARNING: [Vivado 12-584] No ports matched 'pci_express_x8_txp[0]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:2]
WARNING: [Vivado 12-584] No ports matched 'pci_express_x8_txp[1]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:3]
WARNING: [Vivado 12-584] No ports matched 'pci_express_x8_txp[2]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:4]
WARNING: [Vivado 12-584] No ports matched 'pci_express_x8_txp[3]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:5]
WARNING: [Vivado 12-584] No ports matched 'pci_express_x8_txp[4]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:6]
WARNING: [Vivado 12-584] No ports matched 'pci_express_x8_txp[5]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:7]
WARNING: [Vivado 12-584] No ports matched 'pci_express_x8_txp[6]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:8]
WARNING: [Vivado 12-584] No ports matched 'pci_express_x8_txp[7]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:9]
WARNING: [Vivado 12-584] No ports matched 'pcie_refclk_clk_p'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:10]
WARNING: [Vivado 12-584] No ports matched 'pcie_perstn'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:11]
WARNING: [Vivado 12-584] No ports matched 'pcie_perstn'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:12]
WARNING: [Vivado 12-584] No ports matched 'alert_lm73_tri_i'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:15]
WARNING: [Vivado 12-584] No ports matched 'alert_lm73_tri_i'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:16]
WARNING: [Vivado 12-584] No ports matched 'iic_lm73_scl_io'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:17]
WARNING: [Vivado 12-584] No ports matched 'iic_lm73_scl_io'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:18]
WARNING: [Vivado 12-584] No ports matched 'iic_lm73_sda_io'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:19]
WARNING: [Vivado 12-584] No ports matched 'iic_lm73_sda_io'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:20]
WARNING: [Vivado 12-584] No ports matched 'iic_pcie_scl_io'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:23]
WARNING: [Vivado 12-584] No ports matched 'iic_pcie_sda_io'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:24]
WARNING: [Vivado 12-584] No ports matched 'iic_pcie_scl_io'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:25]
WARNING: [Vivado 12-584] No ports matched 'iic_pcie_sda_io'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:26]
WARNING: [Vivado 12-584] No ports matched 'led_3bits_tri_o[0]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:29]
WARNING: [Vivado 12-584] No ports matched 'led_3bits_tri_o[1]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:30]
WARNING: [Vivado 12-584] No ports matched 'led_3bits_tri_o[2]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:31]
WARNING: [Vivado 12-584] No ports matched 'led_3bits_tri_o[2]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:32]
WARNING: [Vivado 12-584] No ports matched 'led_3bits_tri_o[1]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:33]
WARNING: [Vivado 12-584] No ports matched 'led_3bits_tri_o[0]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:34]
WARNING: [Vivado 12-584] No ports matched 'SYS_CLK'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:37]
WARNING: [Vivado 12-584] No ports matched 'SYS_CLK'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:38]
WARNING: [Vivado 12-584] No ports matched 'SYS_RSTN'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:39]
WARNING: [Vivado 12-584] No ports matched 'SYS_RSTN'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:40]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[1]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:43]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[2]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:44]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[3]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:45]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[4]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:46]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[5]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:47]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[6]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:48]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[7]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:49]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[8]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:50]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[9]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:51]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[10]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:52]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[11]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:53]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[12]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:54]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[13]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:55]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[14]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:56]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[15]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:57]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[16]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:58]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[17]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:59]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[18]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:60]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[19]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:61]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[20]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:62]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[21]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:63]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[22]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:64]
WARNING: [Vivado 12-584] No ports matched 'bpi_flash_addr[23]'. [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/constrs_1/imports/Downloads/ypcb003381p1.xdc:65]
